"","Answers","session_","Username","Group","Completed","score2","score","PersonAProb","screenChoice","Reciprocity1","Reciprocity2","Reciprocity3","PaymentA","PaymentB","PayA1","PayA2","PayB1","PayB2","Session","PrinProd","RA1","RA2","RA3"
"1","1121true94.66426278378089.59890394477326NA5150 DKK worthMostly true of meMostly true of meNA75NANA125125","1","1","2","true","94.6642627837808","9.59890394477326","25","5","150 DKK worth","Mostly true of me","Mostly true of me","125","75","125","120","125","125",1,33,3,2,3
"3","1331true66.868893754339150.3662056855972NA25250 DKK worthMostly true of meDescribes me perfectlyNA125NANA12575","1","3","3","true","66.8688937543391","50.3662056855972","75","25","250 DKK worth","Mostly true of me","Describes me perfectly","125","125","125","120","125","75",1,160,3,2,3
"5","1541true75.277913635221647.982068011386NA1850 DKK worthMostly untrue of meMostly untrue of meNA75NANA75125","1","5","4","true","75.2779136352216","47.982068011386","25","18","50 DKK worth","Mostly untrue of me","Mostly untrue of me","75","75","75","120","75","125",1,39,3,2,3
"7","1751true55.679726142156931.8548458346255NA2550 DKK worthMostly untrue of meMostly untrue of meNA125NANA75125","1","7","5","true","55.6797261421569","31.8548458346255","75","25","50 DKK worth","Mostly untrue of me","Mostly untrue of me","125","125","125","120","75","125",1,41,3,2,3
"9","1991true19.097169343146941.0787426182149NA25150 DKK worthMostly true of meMostly true of meNA75NANA12575","1","9","9","true","19.0971693431469","41.0787426182149","25","25","150 DKK worth","Mostly true of me","Mostly true of me","125","75","125","120","125","75",1,227,2,1,1
"11","111141true63.770773883310432.5335945734956NA950 DKK worthMostly untrue of meMostly untrue of meNA125NANA75125","1","11","14","true","63.7707738833104","32.5335945734956","25","9","50 DKK worth","Mostly untrue of me","Mostly untrue of me","75","125","75","120","75","125",1,254,1,1,2
"13","113171true42.489599694225523.9718157043767NA25150 DKK worthMostly true of meMostly true of meNA125NANA12575","1","13","17","true","42.4895996942255","23.9718157043767","25","25","150 DKK worth","Mostly true of me","Mostly true of me","75","125","75","120","125","75",1,136,1,1,2
"15","115231true34.88672399350442.4456447319074NA25150 DKK worthMostly true of meMostly true of meNA125NANA125125","1","15","23","true","34.886723993504","42.4456447319074","25","25","150 DKK worth","Mostly true of me","Mostly true of me","125","125","125","120","125","125",1,263,3,2,3
"17","117241true49.190111808443726.7560692076973NA2550 DKK worthMostly untrue of meMostly untrue of meNA125NANA125125","1","17","24","true","49.1901118084437","26.7560692076973","25","25","50 DKK worth","Mostly untrue of me","Mostly untrue of me","75","125","75","120","125","125",1,299,2,1,1
"19","119311true66.510028895698937.1078986546239NA1350 DKK worthMostly untrue of meMostly untrue of meNA75NANA75125","1","19","31","true","66.5100288956989","37.1078986546239","25","13","50 DKK worth","Mostly untrue of me","Mostly untrue of me","125","75","125","120","75","125",1,229,3,2,3
